4, 2017-03-24,5.37,5.41,5.35,5.37,7708600,5.37,NOK ,0
246, 2016-04-08,5.98,6.04,5.95,6.01,18834700,5.690251,NOK ,0
247, 2016-04-07,5.79,5.81,5.71,5.74,12325400,5.434615,NOK ,0
248, 2016-04-06,5.82,5.85,5.78,5.85,6829300,5.538763,NOK ,0
249, 2016-04-05,5.81,5.84,5.73,5.74,12000600,5.434615,NOK ,0
250, 2016-04-04,5.81,5.9,5.75,5.83,22731900,5.519827,NOK ,0
251, 2016-04-01,5.76,5.84,5.74,5.8,14514500,5.491424,NOK ,0
252, 2016-03-31,5.98,6,5.89,5.91,14016400,5.595571,NOK ,0
253, 2016-03-30,6.01,6.07,5.97,6.03,10291400,5.709187,NOK ,0
254, 2016-03-29,5.81,5.92,5.78,5.89,11751300,5.576635,NOK ,0
255, 2016-03-28,5.81,5.85,5.78,5.81,4556200,5.500891,NOK ,0
256, 2017-03-24,1500,1500,1500,1500,0,1500,SSNFL ,0
257, 2017-03-23,1500,1500,1500,1500,0,1500,SSNFL ,0
258, 2017-03-22,1500,1500,1500,1500,0,1500,SSNFL ,0
259, 2017-03-21,1500,1500,1500,1500,0,1500,SSNFL ,0
260, 2017-03-20,1500,1500,1500,1500,0,1500,SSNFL ,0
261, 2017-03-17,1500,1500,1500,1500,0,1500,SSNFL ,0
262, 2017-03-16,1500,1500,1500,1500,0,1500,SSNFL ,0
263, 2017-03-15,1500,1500,1500,1500,0,1500,SSNFL ,0
264, 2017-03-14,1500,1500,1500,1500,0,1500,SSNFL ,0
265, 2017-03-13,1500,1500,1500,1500,0,1500,SSNFL ,0
266, 2017-03-10,1500,1500,1500,1500,0,1500,SSNFL ,0
267, 2017-03-09,1500,1500,1500,1500,0,1500,SSNFL ,0
268, 2017-03-08,1500,1500,1500,1500,0,1500,SSNFL ,0
269, 2017-03-07,1500,1500,1500,1500,0,1500,SSNFL ,0
270, 2017-03-06,1500,1500,1500,1500,0,1500,SSNFL ,0
271, 2017-03-03,1500,1500,1500,1500,0,1500,SSNFL ,0
272, 2017-03-02,1500,1500,1500,1500,0,1500,SSNFL ,0
273, 2017-03-01,1500,1500,1500,1500,0,1500,SSNFL ,0
274, 2017-02-28,1500,1500,1500,1500,0,1500,SSNFL ,0
275, 2017-02-27,1500,1500,1500,1500,0,1500,SSNFL ,0
276, 2017-02-24,1500,1500,1500,1500,0,1500,SSNFL ,0
277, 2017-02-23,1500,1500,1500,1500,0,1500,SSNFL ,0
278, 2017-02-22,1500,1500,1500,1500,0,1500,SSNFL ,0
279, 2017-02-21,1500,1500,1500,1500,0,1500,SSNFL ,0
280, 2017-02-17,1500,1500,1500,1500,0,1500,SSNFL ,0
281, 2017-02-16,1500,1500,1500,1500,0,1500,SSNFL ,0
282, 2017-02-15,1500,1500,1500,1500,0,1500,SSNFL ,0
283, 2017-02-14,1500,1500,1500,1500,0,1500,SSNFL ,0
284, 2017-02-13,1500,1500,1500,1500,0,1500,SSNFL ,0
285, 2017-02-10,1500,1500,1500,1500,0,1500,SSNFL ,0
286, 2017-02-09,1500,1500,1500,1500,0,1500,SSNFL ,0
287, 2017-02-08,1500,1500,1500,1500,0,1500,SSNFL ,0
288, 2017-02-07,1500,1500,1500,1500,0,1500,SSNFL ,0
289, 2017-02-06,1500,1500,1500,1500,0,1500,SSNFL ,0
290, 2017-02-03,1500,1500,1500,1500,0,1500,SSNFL ,0
291, 2017-02-02,1500,1500,1500,1500,0,1500,SSNFL ,0
292, 2017-02-01,1500,1500,1500,1500,0,1500,SSNFL ,0
293, 2017-01-31,1500,1500,1500,1500,0,1500,SSNFL ,0
294, 2017-01-30,1500,1500,1500,1500,0,1500,SSNFL ,0
295, 2017-01-27,1500,1500,1500,1500,100,1500,SSNFL ,0
296, 2017-01-26,1400,1400,1400,1400,0,1400,SSNFL ,0
297, 2017-01-25,1400,1400,1400,1400,0,1400,SSNFL ,0
298, 2017-01-24,1400,1400,1400,1400,100,1400,SSNFL ,0
299, 2017-01-23,1250,1250,1250,1250,0,1250,SSNFL ,0
300, 2017-01-20,1250,1250,1250,1250,0,1250,SSNFL ,0
301, 2017-01-19,1250,1250,1250,1250,0,1250,SSNFL ,0
302, 2017-01-18,1250,1250,1250,1250,0,1250,SSNFL ,0
303, 2017-01-17,1250,1250,1250,1250,0,1250,SSNFL ,0
304, 2017-01-13,1250,1250,1250,1250,0,1250,SSNFL ,0
305, 2017-01-12,1250,1250,1250,1250,0,1250,SSNFL ,0
306, 2017-01-11,1250,1250,1250,1250,0,1250,SSNFL ,0
307, 2017-01-10,1250,1250,1250,1250,0,1250,SSNFL ,0
308, 2017-01-09,1250,1250,1250,1250,0,1250,SSNFL ,0
309, 2017-01-06,1250,1250,1250,1250,0,1250,SSNFL ,0
310, 2017-01-05,1250,1250,1250,1250,0,1250,SSNFL ,0
311, 2017-01-04,1250,1250,1250,1250,0,1250,SSNFL ,0
312, 2017-01-03,1250,1250,1250,1250,0,1250,SSNFL ,0
313, 2016-12-30,1250,1250,1250,1250,0,1250,SSNFL ,0
314, 2016-12-29,1250,1250,1250,1250,0,1250,SSNFL ,0
315, 2016-12-28,1250,1250,1250,1250,0,1250,SSNFL ,0
316, 2016-12-27,1250,1250,1250,1250,0,1250,SSNFL ,0
317, 2016-12-23,1250,1250,1250,1250,0,1250,SSNFL ,0
318, 2016-12-22,1250,1250,1250,1250,0,1250,SSNFL ,0
319, 2016-12-21,1250,1250,1250,1250,0,1250,SSNFL ,0
320, 2016-12-20,1250,1250,1250,1250,0,1250,SSNFL ,0
321, 2016-12-19,1250,1250,1250,1250,0,1250,SSNFL ,0
322, 2016-12-16,1250,1250,1250,1250,0,1250,SSNFL ,0
323, 2016-12-15,1250,1250,1250,1250,0,1250,SSNFL ,0
324, 2016-12-14,1250,1250,1250,1250,0,1250,SSNFL ,0
325, 2016-12-13,1250,1250,1250,1250,0,1250,SSNFL ,0
326, 2016-12-12,1250,1250,1250,1250,0,1250,SSNFL ,0
327, 2016-12-09,1250,1250,1250,1250,0,1250,SSNFL ,0
328, 2016-12-08,1250,1250,1250,1250,0,1250,SSNFL ,0
329, 2016-12-07,1250,1250,1250,1250,0,1250,SSNFL ,0
330, 2016-12-06,1250,1250,1250,1250,0,1250,SSNFL ,0
331, 2016-12-05,1250,1250,1250,1250,0,1250,SSNFL ,0
332, 2016-12-02,1250,1250,1250,1250,0,1250,SSNFL ,0
333, 2016-12-01,1250,1250,1250,1250,0,1250,SSNFL ,0
334, 2016-11-30,1250,1250,1250,1250,0,1250,SSNFL ,0
335, 2016-11-29,1250,1250,1250,1250,0,1250,SSNFL ,0
336, 2016-11-28,1250,1250,1250,1250,0,1250,SSNFL ,0
337, 2016-11-25,1250,1250,1250,1250,0,1250,SSNFL ,0
338, 2016-11-23,1250,1250,1250,1250,0,1250,SSNFL ,0
339, 2016-11-22,1250,1250,1250,1250,0,1250,SSNFL ,0
340, 2016-11-21,1250,1250,1250,1250,0,1250,SSNFL ,0
341, 2016-11-18,1250,1250,1250,1250,0,1250,SSNFL ,0
342, 2016-11-17,1250,1250,1250,1250,0,1250,SSNFL ,0
343, 2016-11-16,1250,1250,1250,1250,0,1250,SSNFL ,0
344, 2016-11-15,1250,1250,1250,1250,0,1250,SSNFL ,0
345, 2016-11-14,1250,1250,1250,1250,0,1250,SSNFL ,0
346, 2016-11-11,1250,1250,1250,1250,0,1250,SSNFL ,0
347, 2016-11-10,1250,1250,1250,1250,0,1250,SSNFL ,0
348, 2016-11-09,1250,1250,1250,1250,0,1250,SSNFL ,0
349, 2016-11-08,1250,1250,1250,1250,0,1250,SSNFL ,0
350, 2016-11-07,1250,1250,1250,1250,0,1250,SSNFL ,0
351, 2016-11-04,1250,1250,1250,1250,0,1250,SSNFL ,0
352, 2016-11-03,1250,1250,1250,1250,0,1250,SSNFL ,0
353, 2016-11-02,1250,1250,1250,1250,0,1250,SSNFL ,0
354, 2016-11-01,1250,1250,1250,1250,0,1250,SSNFL ,0
355, 2016-10-31,1250,1250,1250,1250,0,1250,SSNFL ,0
356, 2016-10-28,1250,1250,1250,1250,0,1250,SSNFL ,0
357, 2016-10-27,1250,1250,1250,1250,0,1250,SSNFL ,0
358, 2016-10-26,1250,1250,1250,1250,0,1250,SSNFL ,0
359, 2016-10-25,1250,1250,1250,1250,0,1250,SSNFL ,0
360, 2016-10-24,1250,1250,1250,1250,0,1250,SSNFL ,0
361, 2016-10-21,1250,1250,1250,1250,0,1250,SSNFL ,0
362, 2016-10-20,1250,1250,1250,1250,0,1250,SSNFL ,0
363, 2016-10-19,1250,1450,1250,1250,100,1250,SSNFL ,0
364, 2016-10-18,1425,1425,1425,1425,0,1425,SSNFL ,0
365, 2016-10-17,1425,1425,1425,1425,0,1425,SSNFL ,0
366, 2016-10-14,1425,1425,1425,1425,0,1425,SSNFL ,0
367, 2016-10-13,1425,1425,1425,1425,100,1425,SSNFL ,0
368, 2016-10-12,1350,1350,1350,1350,0,1350,SSNFL ,0
369, 2016-10-11,1350,1350,1350,1350,0,1350,SSNFL ,0
370, 2016-10-10,1350,1350,1350,1350,100,1350,SSNFL ,0
371, 2016-10-07,1350,1350,1350,1350,100,1350,SSNFL ,0
372, 2016-10-06,1600,1600,1600,1600,0,1600,SSNFL ,0
373, 2016-10-05,1600,1600,1600,1600,100,1600,SSNFL ,0
374, 2016-10-04,1550,1550,1550,1550,0,1550,SSNFL ,0
375, 2016-10-03,1550,1550,1550,1550,0,1550,SSNFL ,0
376, 2016-09-30,1550,1550,1550,1550,0,1550,SSNFL ,0
377, 2016-09-29,1550,1550,1550,1550,0,1550,SSNFL ,0
378, 2016-09-28,1550,1550,1550,1550,0,1550,SSNFL ,0
379, 2016-09-27,1550,1550,1550,1550,0,1550,SSNFL ,0
380, 2016-09-26,1550,1550,1550,1550,0,1550,SSNFL ,0
381, 2016-09-23,1550,1550,1490,1550,100,1550,SSNFL ,0
382, 2016-09-22,1250,1250,1250,1250,0,1250,SSNFL ,0
383, 2016-09-21,1250,1250,1250,1250,0,1250,SSNFL ,0
384, 2016-09-20,1250,1250,1250,1250,0,1250,SSNFL ,0
385, 2016-09-19,1250,1250,1250,1250,0,1250,SSNFL ,0
386, 2016-09-16,1250,1250,1250,1250,0,1250,SSNFL ,0
387, 2016-09-15,1250,1250,1250,1250,0,1250,SSNFL ,0
388, 2016-09-14,1250,1250,1250,1250,0,1250,SSNFL ,0
389, 2016-09-13,1250,1250,1250,1250,0,1250,SSNFL ,0
390, 2016-09-12,1250,1250,1250,1250,0,1250,SSNFL ,0
391, 2016-09-09,1250,1250,1250,1250,0,1250,SSNFL ,0
392, 2016-09-08,1250,1250,1250,1250,0,1250,SSNFL ,0
393, 2016-09-07,1250,1250,1250,1250,0,1250,SSNFL ,0
394, 2016-09-06,1250,1250,1250,1250,0,1250,SSNFL ,0
395, 2016-09-02,1250,1250,1250,1250,0,1250,SSNFL ,0
396, 2016-09-01,1250,1250,1250,1250,0,1250,SSNFL ,0
397, 2016-08-31,1250,1250,1250,1250,0,1250,SSNFL ,0
398, 2016-08-30,1250,1250,1250,1250,100,1250,SSNFL ,0
399, 2016-08-29,1220,1220,1220,1220,0,1220,SSNFL ,0
400, 2016-08-26,1220,1220,1220,1220,0,1220,SSNFL ,0
401, 2016-08-25,1220,1220,1220,1220,0,1220,SSNFL ,0
402, 2016-08-24,1220,1220,1220,1220,0,1220,SSNFL ,0
403, 2016-08-23,1220,1220,1220,1220,0,1220,SSNFL ,0
404, 2016-08-22,1220,1220,1220,1220,0,1220,SSNFL ,0
405, 2016-08-19,1220,1220,1220,1220,0,1220,SSNFL ,0
406, 2016-08-18,1220,1220,1220,1220,0,1220,SSNFL ,0
407, 2016-08-17,1220,1220,1220,1220,0,1220,SSNFL ,0
408, 2016-08-16,1220,1220,1220,1220,0,1220,SSNFL ,0
409, 2016-08-15,1220,1220,1220,1220,0,1220,SSNFL ,0
410, 2016-08-12,1220,1220,1220,1220,0,1220,SSNFL ,0
411, 2016-08-11,1220,1220,1220,1220,0,1220,SSNFL ,0
412, 2016-08-10,1220,1220,1220,1220,0,1220,SSNFL ,0
413, 2016-08-09,1220,1220,1220,1220,0,1220,SSNFL ,0
414, 2016-08-08,1220,1220,1220,1220,0,1220,SSNFL ,0
415, 2016-08-05,1220,1220,1220,1220,0,1220,SSNFL ,0
416, 2016-08-04,1220,1220,1220,1220,0,1220,SSNFL ,0
417, 2016-08-03,1220,1220,1220,1220,0,1220,SSNFL ,0
418, 2016-08-02,1220,1220,1220,1220,0,1220,SSNFL ,0
419, 2016-08-01,1220,1220,1220,1220,0,1220,SSNFL ,0
420, 2016-07-29,1220,1220,1220,1220,0,1220,SSNFL ,0
421, 2016-07-28,1220,1220,1220,1220,0,1220,SSNFL ,0
422, 2016-07-27,1220,1220,1220,1220,0,1220,SSNFL ,0
423, 2016-07-26,1220,1220,1220,1220,0,1220,SSNFL ,0
424, 2016-07-25,1220,1220,1220,1220,0,1220,SSNFL ,0
425, 2016-07-22,1220,1220,1220,1220,0,1220,SSNFL ,0
426, 2016-07-21,1220,1220,1220,1220,0,1220,SSNFL ,0
427, 2016-07-20,1220,1220,1220,1220,0,1220,SSNFL ,0
428, 2016-07-19,1220,1220,1220,1220,0,1220,SSNFL ,0
429, 2016-07-18,1220,1220,1220,1220,0,1220,SSNFL ,0
430, 2016-07-15,1220,1220,1220,1220,0,1220,SSNFL ,0
431, 2016-07-14,1220,1220,1220,1220,0,1220,SSNFL ,0
432, 2016-07-13,1220,1220,1220,1220,0,1220,SSNFL ,0
433, 2016-07-12,1220,1220,1220,1220,0,1220,SSNFL ,0
434, 2016-07-11,1220,1220,1220,1220,0,1220,SSNFL ,0
435, 2016-07-08,1220,1220,1220,1220,0,1220,SSNFL ,0
436, 2016-07-07,1220,1220,1220,1220,0,1220,SSNFL ,0
437, 2016-07-06,1220,1220,1220,1220,0,1220,SSNFL ,0
438, 2016-07-05,1220,1220,1220,1220,0,1220,SSNFL ,0
439, 2016-07-01,1220,1220,1220,1220,0,1220,SSNFL ,0
440, 2016-06-30,1220,1220,1220,1220,0,1220,SSNFL ,0
441, 2016-06-29,1220,1220,1220,1220,0,1220,SSNFL ,0
442, 2016-06-28,1220,1220,1220,1220,0,1220,SSNFL ,0
443, 2016-06-27,1220,1220,1220,1220,0,1220,SSNFL ,0
444, 2016-06-24,1220,1220,1220,1220,0,1220,SSNFL ,0
445, 2016-06-23,1220,1220,1220,1220,0,1220,SSNFL ,0
446, 2016-06-22,1220,1220,1220,1220,0,1220,SSNFL ,0
447, 2016-06-21,1220,1220,1220,1220,100,1220,SSNFL ,0
448, 2016-06-20,1120,1120,1120,1120,0,1120,SSNFL ,0
449, 2016-06-17,1120,1120,1120,1120,900,1120,SSNFL ,0
450, 2016-06-16,1120,1120,1120,1120,0,1120,SSNFL ,0
451, 2016-06-15,1120,1120,1120,1120,0,1120,SSNFL ,0
452, 2016-06-14,1120,1120,1120,1120,0,1120,SSNFL ,0
453, 2016-06-13,1120,1120,1120,1120,100,1120,SSNFL ,0
454, 2016-06-10,1050,1050,1050,1050,0,1050,SSNFL ,0
455, 2016-06-09,1050,1050,1050,1050,0,1050,SSNFL ,0
456, 2016-06-08,1050,1050,1050,1050,0,1050,SSNFL ,0
457, 2016-06-07,1050,1050,1050,1050,0,1050,SSNFL ,0
458, 2016-06-06,1050,1050,1050,1050,0,1050,SSNFL ,0
459, 2016-06-03,1050,1050,1050,1050,0,1050,SSNFL ,0
460, 2016-06-02,1050,1050,1050,1050,0,1050,SSNFL ,0
461, 2016-06-01,1050,1050,1050,1050,0,1050,SSNFL ,0
462, 2016-05-31,1050,1050,1050,1050,0,1050,SSNFL ,0
463, 2016-05-27,1050,1050,1050,1050,0,1050,SSNFL ,0
464, 2016-05-26,1050,1050,1050,1050,0,1050,SSNFL ,0
465, 2016-05-25,1050,1050,1050,1050,0,1050,SSNFL ,0
466, 2016-05-24,1050,1050,1050,1050,0,1050,SSNFL ,0
467, 2016-05-23,1050,1050,1050,1050,0,1050,SSNFL ,0
468, 2016-05-20,1050,1050,1050,1050,0,1050,SSNFL ,0
469, 2016-05-19,1050,1050,1050,1050,0,1050,SSNFL ,0
470, 2016-05-18,1050,1050,1050,1050,0,1050,SSNFL ,0
471, 2016-05-17,1050,1050,1050,1050,0,1050,SSNFL ,0
472, 2016-05-16,1050,1050,1050,1050,0,1050,SSNFL ,0
473, 2016-05-13,1050,1050,1050,1050,0,1050,SSNFL ,0
474, 2016-05-12,1050,1050,1050,1050,0,1050,SSNFL ,0
475, 2016-05-11,1050,1050,1050,1050,0,1050,SSNFL ,0
476, 2016-05-10,1050,1050,1050,1050,0,1050,SSNFL ,0
477, 2016-05-09,1050,1050,1050,1050,0,1050,SSNFL ,0
478, 2016-05-06,1050,1050,1050,1050,0,1050,SSNFL ,0
479, 2016-05-05,1050,1050,1050,1050,0,1050,SSNFL ,0
480, 2016-05-04,1050,1050,1050,1050,0,1050,SSNFL ,0
481, 2016-05-03,1050,1050,1050,1050,0,1050,SSNFL ,0
482, 2016-05-02,1050,1050,1050,1050,0,1050,SSNFL ,0
483, 2016-04-29,1050,1050,1050,1050,0,1050,SSNFL ,0
484, 2016-04-28,1050,1050,1050,1050,0,1050,SSNFL ,0
485, 2016-04-27,1050,1050,1050,1050,0,1050,SSNFL ,0
486, 2016-04-26,1050,1050,1050,1050,0,1050,SSNFL ,0
487, 2016-04-25,1050,1050,1050,1050,0,1050,SSNFL ,0
488, 2016-04-22,1050,1050,1050,1050,0,1050,SSNFL ,0
489, 2016-04-21,1050,1050,1050,1050,0,1050,SSNFL ,0
490, 2016-04-20,1050,1050,1050,1050,0,1050,SSNFL ,0
491, 2016-04-19,1050,1050,1050,1050,0,1050,SSNFL ,0
492, 2016-04-18,1050,1050,1050,1050,0,1050,SSNFL ,0
493, 2016-04-15,1050,1050,1050,1050,0,1050,SSNFL ,0
494, 2016-04-14,1050,1050,1050,1050,0,1050,SSNFL ,0
495, 2016-04-13,1050,1050,1050,1050,0,1050,SSNFL ,0
496, 2016-04-12,1050,1050,1050,1050,100,1050,SSNFL ,0
497, 2016-04-11,1000,1000,1000,1000,0,1000,SSNFL ,0
498, 2016-04-08,1000,1000,1000,1000,0,1000,SSNFL ,0
499, 2016-04-07,1000,1000,1000,1000,1300,1000,SSNFL ,0
500, 2016-04-06,1000,1000,1000,1000,0,1000,SSNFL ,0
501, 2016-04-05,1000,1000,1000,1000,0,1000,SSNFL ,0
502, 2016-04-04,1000,1000,1000,1000,0,1000,SSNFL ,0
503, 2016-04-01,1000,1000,1000,1000,0,1000,SSNFL ,0
504, 2016-03-31,1000,1000,1000,1000,0,1000,SSNFL ,0
505, 2016-03-30,1000,1000,1000,1000,0,1000,SSNFL ,0
506, 2016-03-29,1000,1000,1000,1000,0,1000,SSNFL ,0
507, 2016-03-28,1000,1000,1000,1000,0,1000,SSNFL ,0
